Date,Time,FTP,Open,Close,Volume,Bid
,,,,,,
06-01-2020,13:50:38,1505.4,1520,1537.15,8332767,1505.55
06-01-2020,13:50:42,1505.35,1520,1537.15,8333266,1505.55
06-01-2020,13:50:47,1505.15,1520,1537.15,8335396,1505.55
06-01-2020,13:50:51,1505.35,1520,1537.15,8336847,1505.55
06-01-2020,13:50:54,1505.15,1520,1537.15,8337507,1505.15
06-01-2020,13:50:58,1505.65,1520,1537.15,8338227,1505.15
06-01-2020,13:51:03,1505.4,1520,1537.15,8338258,1505.15
06-01-2020,13:51:06,1505.3,1520,1537.15,8338511,1505.15
06-01-2020,13:51:10,1505.3,1520,1537.15,8338617,1505.15
06-01-2020,13:51:14,1505.35,1520,1537.15,8339008,1505.15
06-01-2020,13:51:18,1505.25,1520,1537.15,8339107,1505.15
06-01-2020,13:51:24,1505.1,1520,1537.15,8340082,1505.15
06-01-2020,13:51:28,1505.65,1520,1537.15,8341156,1505.15
06-01-2020,13:51:32,1505.35,1520,1537.15,8341021,1505.15
06-01-2020,13:51:39,1505.65,1520,1537.15,8341572,1505.15
06-01-2020,13:51:43,1505.3,1520,1537.15,8342015,1505.5
06-01-2020,13:51:46,1505.4,1520,1537.15,8342062,1505.5
06-01-2020,13:51:50,1505.3,1520,1537.15,8342179,1505.5
06-01-2020,13:51:55,1505.4,1520,1537.15,8342778,1505.5
06-01-2020,13:52:00,1505.3,1520,1537.15,8343302,1505.5
06-01-2020,13:52:04,1505.05,1520,1537.15,8343476,1505.5
06-01-2020,13:52:08,1505.05,1520,1537.15,8343833,1505.5
06-01-2020,13:52:13,1505,1520,1537.15,8345863,1505.5
06-01-2020,13:52:17,1505.25,1520,1537.15,8346725,1505.5
06-01-2020,13:52:21,1505.25,1520,1537.15,8347010,1505.5
06-01-2020,13:52:25,1504.9,1520,1537.15,8347104,1505.5
06-01-2020,13:52:28,1504.85,1520,1537.15,8348078,1505.5
06-01-2020,13:52:33,1504.65,1520,1537.15,8348222,1504.7
06-01-2020,13:52:38,1504.7,1520,1537.15,8349159,1504.7
06-01-2020,13:52:45,1504.85,1520,1537.15,8349664,1504.7
06-01-2020,13:52:49,1504.5,1520,1537.15,8350627,1504.7
06-01-2020,13:52:54,1504.3,1520,1537.15,8350985,1504.7
06-01-2020,13:52:58,1504.25,1520,1537.15,8351970,1504.7
06-01-2020,13:53:03,1504.2,1520,1537.15,8352404,1504.7
06-01-2020,13:53:08,1504.45,1520,1537.15,8352869,1504.7
06-01-2020,13:53:12,1504.25,1520,1537.15,8353138,1504.7
06-01-2020,13:53:17,1504.1,1520,1537.15,8354365,1504.05
06-01-2020,13:53:22,1504.1,1520,1537.15,8354966,1504.05
06-01-2020,13:53:27,1504.05,1520,1537.15,8356052,1504.05
06-01-2020,13:53:31,1504.05,1520,1537.15,8356576,1504.05
06-01-2020,13:53:35,1503.75,1520,1537.15,8363028,1504.05
06-01-2020,13:53:40,1503.6,1520,1537.15,8363496,1504.05
06-01-2020,13:53:46,1503.9,1520,1537.15,8365957,1504.05
06-01-2020,13:53:50,1503.85,1520,1537.15,8367113,1504.05
06-01-2020,13:53:55,1504,1520,1537.15,8368168,1504.05
06-01-2020,13:54:00,1504.7,1520,1537.15,8369701,1504.05
06-01-2020,13:54:05,1504.95,1520,1537.15,8371389,1504.65
06-01-2020,13:54:09,1504.5,1520,1537.15,8372108,1504.65
06-01-2020,13:54:17,1504.4,1520,1537.15,8373753,1504.65
06-01-2020,13:54:21,1504.6,1520,1537.15,8373964,1504.65
06-01-2020,13:54:25,1504.95,1520,1537.15,8375215,1504.65
06-01-2020,13:54:29,1504.95,1520,1537.15,8375862,1504.65
06-01-2020,13:54:34,1505,1520,1537.15,8376629,1504.65
06-01-2020,13:54:38,1504.85,1520,1537.15,8377391,1504.65
06-01-2020,13:54:42,1504.75,1520,1537.15,8377618,1504.65
06-01-2020,13:54:45,1505,1520,1537.15,8378384,1504.65
06-01-2020,13:54:49,1504.85,1520,1537.15,8378511,1504.85
06-01-2020,13:54:53,1504.85,1520,1537.15,8378730,1504.85
06-01-2020,13:54:58,1504.7,1520,1537.15,8379239,1504.85
06-01-2020,13:55:02,1504.75,1520,1537.15,8379576,1504.85
06-01-2020,13:55:07,1504.75,1520,1537.15,8381961,1504.85
06-01-2020,13:55:10,1505.3,1520,1537.15,8382019,1504.85
06-01-2020,13:55:14,1505.45,1520,1537.15,8383329,1504.85
06-01-2020,13:55:19,1504.85,1520,1537.15,8383540,1504.85
06-01-2020,13:55:23,1504.75,1520,1537.15,8384676,1504.85
06-01-2020,13:55:29,1505,1520,1537.15,8385494,1504.85
06-01-2020,13:55:33,1505.1,1520,1537.15,8385901,1504.85
06-01-2020,13:55:37,1505.05,1520,1537.15,8386293,1505.05
06-01-2020,13:55:42,1505.1,1520,1537.15,8387464,1505.05
06-01-2020,13:55:47,1505.1,1520,1537.15,8388239,1505.05
06-01-2020,13:55:51,1505.15,1520,1537.15,8388591,1505.05
06-01-2020,13:55:55,1505.15,1520,1537.15,8388618,1505.05
06-01-2020,13:55:59,1505.1,1520,1537.15,8389046,1505.05
06-01-2020,13:56:04,1505.1,1520,1537.15,8389222,1505.05
06-01-2020,13:56:08,1505,1520,1537.15,8389521,1505.05
06-01-2020,13:56:12,1505.05,1520,1537.15,8389582,1505.05
06-01-2020,13:56:16,1505.25,1520,1537.15,8390475,1505.05
06-01-2020,13:56:21,1505.1,1520,1537.15,8390940,1505.05
06-01-2020,13:56:25,1505.05,1520,1537.15,8391155,1504.95
06-01-2020,13:56:29,1504.95,1520,1537.15,8391744,1504.95
06-01-2020,13:56:32,1504.95,1520,1537.15,8391786,1504.95
06-01-2020,13:56:36,1505.25,1520,1537.15,8392482,1504.95
06-01-2020,13:56:41,1504.55,1520,1537.15,8392877,1504.95
06-01-2020,13:56:46,1504.9,1520,1537.15,8393459,1504.95
06-01-2020,13:56:50,1504.75,1520,1537.15,8393545,1504.95
06-01-2020,13:56:55,1504.6,1520,1537.15,8393885,1504.95
06-01-2020,13:57:00,1504.5,1520,1537.15,8394330,1504.95
06-01-2020,13:57:05,1504.6,1520,1537.15,8395740,1504.95
06-01-2020,13:57:09,1504.8,1520,1537.15,8396169,1504.5
06-01-2020,13:57:14,1504.7,1520,1537.15,8396534,1504.5
06-01-2020,13:57:18,1504.8,1520,1537.15,8396985,1504.5
06-01-2020,13:57:23,1504.1,1520,1537.15,8397617,1504.5
06-01-2020,13:57:27,1504,1520,1537.15,8398233,1504.5
06-01-2020,13:57:32,1503.8,1520,1537.15,8399846,1504.5
06-01-2020,13:57:37,1503.55,1520,1537.15,8400608,1504.5
06-01-2020,13:57:41,1503.45,1520,1537.15,8401110,1504.5
06-01-2020,13:57:47,1503.05,1520,1537.15,8403237,1504.5
06-01-2020,13:57:52,1503,1520,1537.15,8411222,1504.5
06-01-2020,13:57:56,1502.75,1520,1537.15,8412106,1502.55
06-01-2020,13:58:01,1502.9,1520,1537.15,8412887,1502.55
06-01-2020,13:58:05,1502.9,1520,1537.15,8413146,1502.55
06-01-2020,13:58:11,1502.8,1520,1537.15,8413707,1502.55
06-01-2020,13:58:16,1503,1520,1537.15,8414379,1502.55
06-01-2020,13:58:21,1502.8,1520,1537.15,8414749,1502.55
06-01-2020,13:58:25,1503,1520,1537.15,8416756,1502.55
06-01-2020,13:58:30,1503,1520,1537.15,8417235,1502.55
06-01-2020,13:58:34,1502.8,1520,1537.15,8417431,1502.55
06-01-2020,13:58:39,1503,1520,1537.15,8417933,1502.55
06-01-2020,13:58:43,1502.6,1520,1537.15,8419551,1502.9
06-01-2020,13:58:48,1502.7,1520,1537.15,8420510,1502.9
06-01-2020,13:58:52,1502.7,1520,1537.15,8420858,1502.9
06-01-2020,13:58:58,1502.6,1520,1537.15,8423629,1502.9
06-01-2020,13:59:02,1502,1520,1537.15,8428944,1502.9
06-01-2020,13:59:07,1502.05,1520,1537.15,8429179,1502.9
06-01-2020,13:59:12,1502.25,1520,1537.15,8429409,1502.9
06-01-2020,13:59:17,1502.25,1520,1537.15,8430352,1502.9
06-01-2020,13:59:21,1501.8,1520,1537.15,8441741,1502.9
06-01-2020,13:59:25,1502.4,1520,1537.15,8442125,1502.9
06-01-2020,13:59:30,1502.2,1520,1537.15,8442526,1502.25
06-01-2020,13:59:35,1502,1520,1537.15,8444033,1502.25
06-01-2020,13:59:40,1501.75,1520,1537.15,8444590,1502.25
06-01-2020,13:59:46,1502,1520,1537.15,8445351,1502.25
06-01-2020,13:59:52,1502,1520,1537.15,8446688,1502.25
06-01-2020,13:59:56,1502.4,1520,1537.15,8450531,1502.25
06-01-2020,14:00:01,1502.25,1520,1537.15,8450836,1502.25
06-01-2020,14:00:05,1502.5,1520,1537.15,8451155,1502.25
06-01-2020,14:00:09,1502.55,1520,1537.15,8451858,1502.25
06-01-2020,14:00:13,1502.8,1520,1537.15,8452638,1502.25
06-01-2020,14:00:17,1502.5,1520,1537.15,8453077,1502.7
06-01-2020,14:00:21,1502.5,1520,1537.15,8454688,1502.7
06-01-2020,14:00:25,1502.5,1520,1537.15,8455317,1502.7
06-01-2020,14:00:29,1502.4,1520,1537.15,8455756,1502.7
06-01-2020,14:00:34,1502.8,1520,1537.15,8456000,1502.7
06-01-2020,14:00:39,1503,1520,1537.15,8456564,1502.7
06-01-2020,14:00:44,1502.9,1520,1537.15,8456979,1502.7
06-01-2020,14:00:47,1502.8,1520,1537.15,8457328,1502.7
06-01-2020,14:00:52,1502.85,1520,1537.15,8457504,1502.7
06-01-2020,14:00:57,1502.5,1520,1537.15,8458856,1502.7
06-01-2020,14:01:01,1502.5,1520,1537.15,8459285,1502.7
06-01-2020,14:01:05,1502.7,1520,1537.15,8459538,1502.7
06-01-2020,14:01:10,1502.5,1520,1537.15,8459819,1502.4
06-01-2020,14:01:14,1502.75,1520,1537.15,8460879,1502.4
06-01-2020,14:01:19,1502.75,1520,1537.15,8461016,1502.4
06-01-2020,14:01:24,1503,1520,1537.15,8461607,1502.4
06-01-2020,14:01:29,1502.8,1520,1537.15,8462583,1502.4
06-01-2020,14:01:34,1502.8,1520,1537.15,8462673,1502.4
06-01-2020,14:01:40,1503,1520,1537.15,8463202,1502.4
06-01-2020,14:01:45,1502.95,1520,1537.15,8464346,1502.4
06-01-2020,14:01:50,1502.9,1520,1537.15,8464506,1502.4
06-01-2020,14:01:55,1503,1520,1537.15,8467458,1502.85
06-01-2020,14:02:00,1502.75,1520,1537.15,8468402,1502.85
06-01-2020,14:02:04,1502.8,1520,1537.15,8468574,1502.85
06-01-2020,14:02:08,1503,1520,1537.15,8469122,1502.85
06-01-2020,14:02:13,1502.9,1520,1537.15,8469599,1502.85
06-01-2020,14:02:17,1503,1520,1537.15,8470138,1502.85
06-01-2020,14:02:21,1503,1520,1537.15,8471460,1502.85
06-01-2020,14:02:24,1503,1520,1537.15,8472106,1502.85
06-01-2020,14:02:28,1502.5,1520,1537.15,8473783,1502.85
06-01-2020,14:02:32,1502.9,1520,1537.15,8474468,1502.85
06-01-2020,14:02:38,1502.7,1520,1537.15,8475460,1502.85
06-01-2020,14:02:41,1502.85,1520,1537.15,8476414,1502.85
06-01-2020,14:02:45,1502.75,1520,1537.15,8476506,1502.6
06-01-2020,14:02:50,1502.85,1520,1537.15,8477527,1502.6
06-01-2020,14:02:55,1502.9,1520,1537.15,8478050,1502.6
06-01-2020,14:03:00,1502.9,1520,1537.15,8478597,1502.6
06-01-2020,14:03:05,1502.8,1520,1537.15,8478887,1502.6
06-01-2020,14:03:09,1502.75,1520,1537.15,8479062,1502.6
06-01-2020,14:03:13,1502.75,1520,1537.15,8480562,1502.6
06-01-2020,14:03:19,1502.05,1520,1537.15,8489053,1502.6
06-01-2020,14:03:23,1502.4,1520,1537.15,8490200,1502.6
06-01-2020,14:03:29,1502.15,1520,1537.15,8490315,1502.15
06-01-2020,14:03:34,1502,1520,1537.15,8493582,1502.15
06-01-2020,14:03:38,1501.3,1520,1537.15,8496726,1502.15
06-01-2020,14:03:42,1500.15,1520,1537.15,8517158,1502.15
06-01-2020,14:03:46,1500,1520,1537.15,8544949,1502.15
06-01-2020,14:03:49,1500.3,1520,1537.15,8553220,1502.15
06-01-2020,14:03:53,1500.9,1520,1537.15,8557556,1502.15
06-01-2020,14:03:57,1500.75,1520,1537.15,8559225,1502.15
06-01-2020,14:04:01,1500.2,1520,1537.15,8560600,1502.15
06-01-2020,14:04:05,1500.3,1520,1537.15,8562419,1502.15
06-01-2020,14:04:09,1500.5,1520,1537.15,8564636,1502.15
06-01-2020,14:04:12,1500.8,1520,1537.15,8565859,1502.15
06-01-2020,14:04:16,1500.5,1520,1537.15,8569268,1500.4
06-01-2020,14:04:19,1501.4,1520,1537.15,8570471,1500.4
06-01-2020,14:04:24,1501.3,1520,1537.15,8572071,1500.4
06-01-2020,14:04:29,1500.4,1520,1537.15,8573718,1500.4
06-01-2020,14:04:33,1500.95,1520,1537.15,8574746,1500.4
06-01-2020,14:04:37,1500.4,1520,1537.15,8575624,1500.4
06-01-2020,14:04:42,1500.6,1520,1537.15,8576213,1500.4
06-01-2020,14:04:48,1500.85,1520,1537.15,8576704,1500.4
06-01-2020,14:04:52,1500.9,1520,1537.15,8577404,1500.4
06-01-2020,14:04:57,1501,1520,1537.15,8578091,1500.4
06-01-2020,14:05:02,1500.95,1520,1537.15,8578396,1500.4
06-01-2020,14:05:09,1501.2,1520,1537.15,8580083,1500.9
06-01-2020,14:05:14,1501.45,1520,1537.15,8581606,1500.9
06-01-2020,14:05:19,1501,1520,1537.15,8583477,1500.9
06-01-2020,14:05:23,1500.95,1520,1537.15,8586134,1500.9
06-01-2020,14:05:28,1501.2,1520,1537.15,8586785,1500.9
06-01-2020,14:05:33,1501,1520,1537.15,8587648,1500.9
06-01-2020,14:05:37,1501.15,1520,1537.15,8588322,1500.9
06-01-2020,14:05:43,1501.4,1520,1537.15,8588718,1500.9
06-01-2020,14:05:48,1502.7,1520,1537.15,8593469,1500.9
06-01-2020,14:05:53,1503.95,1520,1537.15,8606359,1503.5
06-01-2020,14:05:57,1503.95,1520,1537.15,8606431,1503.5
06-01-2020,14:06:02,1503.7,1520,1537.15,8614793,1503.5
06-01-2020,14:06:06,1503.2,1520,1537.15,8616415,1503.5
06-01-2020,14:06:11,1502.8,1520,1537.15,8617572,1503.5
06-01-2020,14:06:16,1503,1520,1537.15,8618560,1503.5
06-01-2020,14:06:21,1503.05,1520,1537.15,8620292,1503.5
06-01-2020,14:06:25,1502.8,1520,1537.15,8620791,1503.5
06-01-2020,14:06:30,1503,1520,1537.15,8621618,1503.5
06-01-2020,14:06:34,1503,1520,1537.15,8622965,1503.5
06-01-2020,14:06:39,1503.6,1520,1537.15,8625130,1503
06-01-2020,14:06:43,1503,1520,1537.15,8626009,1503
06-01-2020,14:06:48,1502.95,1520,1537.15,8627362,1503
06-01-2020,14:06:53,1502.95,1520,1537.15,8628048,1503
06-01-2020,14:06:58,1503,1520,1537.15,8629661,1503
06-01-2020,14:07:03,1502.95,1520,1537.15,8629477,1503
06-01-2020,14:07:08,1502.85,1520,1537.15,8630769,1503
06-01-2020,14:07:13,1503,1520,1537.15,8631350,1503
06-01-2020,14:07:18,1503,1520,1537.15,8632297,1503
06-01-2020,14:07:23,1503,1520,1537.15,8633635,1503
06-01-2020,14:07:27,1503.35,1520,1537.15,8633747,1503
06-01-2020,14:07:32,1503.4,1520,1537.15,8634239,1503
06-01-2020,14:07:37,1503.75,1520,1537.15,8635197,1503
06-01-2020,14:07:41,1504.5,1520,1537.15,8639328,1503
06-01-2020,14:07:46,1503.8,1520,1537.15,8649171,1503
06-01-2020,14:07:51,1504,1520,1537.15,8663472,1503
06-01-2020,14:07:55,1503.15,1520,1537.15,8670791,1503
06-01-2020,14:07:59,1503.3,1520,1537.15,8685763,1503
06-01-2020,14:08:04,1504.15,1520,1537.15,8701286,1503
06-01-2020,14:08:09,1503.75,1520,1537.15,8703914,1503
06-01-2020,14:08:13,1504.45,1520,1537.15,8705958,1504.1
06-01-2020,14:08:18,1504.15,1520,1537.15,8707215,1504.1
06-01-2020,14:08:23,1504,1520,1537.15,8707512,1504.1
06-01-2020,14:08:27,1504.6,1520,1537.15,8707998,1504.1
06-01-2020,14:08:32,1504.3,1520,1537.15,8708435,1504.1
06-01-2020,14:08:37,1504,1520,1537.15,8709881,1504.1
06-01-2020,14:08:41,1504,1520,1537.15,8709682,1504.1
06-01-2020,14:08:46,1504,1520,1537.15,8710392,1504.1
06-01-2020,14:08:50,1504.05,1520,1537.15,8712979,1504.1
06-01-2020,14:08:55,1504.9,1520,1537.15,8713280,1504.1
06-01-2020,14:09:00,1504.65,1520,1537.15,8714093,1504.7
06-01-2020,14:09:04,1504.65,1520,1537.15,8714417,1504.7
06-01-2020,14:09:09,1504.35,1520,1537.15,8715213,1504.7
06-01-2020,14:09:14,1504.65,1520,1537.15,8715747,1504.7
06-01-2020,14:09:18,1504.5,1520,1537.15,8715998,1504.7
06-01-2020,14:09:22,1504.5,1520,1537.15,8717690,1504.7
06-01-2020,14:09:29,1504.6,1520,1537.15,8717865,1504.7
06-01-2020,14:09:32,1504.45,1520,1537.15,8718965,1504.7
06-01-2020,14:09:36,1504.45,1520,1537.15,8719336,1504.7
06-01-2020,14:09:39,1504.45,1520,1537.15,8720362,1504.7
06-01-2020,14:09:45,1504.75,1520,1537.15,8721573,1504.7
06-01-2020,14:09:50,1504.35,1520,1537.15,8721900,1504.35
06-01-2020,14:09:56,1504.6,1520,1537.15,8722492,1504.35
06-01-2020,14:10:01,1504.35,1520,1537.15,8723623,1504.35
06-01-2020,14:10:05,1504.55,1520,1537.15,8724068,1504.35
06-01-2020,14:10:09,1504.5,1520,1537.15,8725499,1504.35
06-01-2020,14:10:15,1504.5,1520,1537.15,8726363,1504.35
06-01-2020,14:10:20,1504.6,1520,1537.15,8726897,1504.35
06-01-2020,14:10:25,1504.45,1520,1537.15,8727356,1504.35
06-01-2020,14:10:30,1504.45,1520,1537.15,8728215,1504.35
06-01-2020,14:10:34,1504.55,1520,1537.15,8728838,1504.2
06-01-2020,14:10:39,1504.25,1520,1537.15,8729836,1504.2
06-01-2020,14:10:43,1504.05,1520,1537.15,8729937,1504.2
06-01-2020,14:10:47,1504.05,1520,1537.15,8729968,1504.2
06-01-2020,14:10:51,1504,1520,1537.15,8732074,1504.2
06-01-2020,14:10:56,1503.9,1520,1537.15,8733438,1504.2
06-01-2020,14:11:00,1503.6,1520,1537.15,8733744,1504.2
06-01-2020,14:11:05,1503.6,1520,1537.15,8733869,1504.2
06-01-2020,14:11:10,1503.65,1520,1537.15,8735073,1504.2
06-01-2020,14:11:16,1503.65,1520,1537.15,8736029,1504.2
06-01-2020,14:11:21,1503.7,1520,1537.15,8736765,1503.5
06-01-2020,14:11:26,1503.4,1520,1537.15,8737600,1503.5
06-01-2020,14:11:32,1503.2,1520,1537.15,8738942,1503.5
06-01-2020,14:11:36,1503.6,1520,1537.15,8740205,1503.5
06-01-2020,14:11:41,1503.2,1520,1537.15,8740578,1503.5
06-01-2020,14:11:46,1503.4,1520,1537.15,8741288,1503.5
06-01-2020,14:11:50,1503.55,1520,1537.15,8742094,1503.5
06-01-2020,14:11:55,1503.5,1520,1537.15,8742534,1503.5
06-01-2020,14:12:00,1503.5,1520,1537.15,8742694,1503.5
06-01-2020,14:12:04,1503.4,1520,1537.15,8742805,1503.5
06-01-2020,14:12:09,1503.05,1520,1537.15,8744049,1503
06-01-2020,14:12:14,1503.05,1520,1537.15,8744488,1503
06-01-2020,14:12:18,1503.05,1520,1537.15,8747233,1503
06-01-2020,14:12:24,1503,1520,1537.15,8748120,1503
06-01-2020,14:12:29,1502.6,1520,1537.15,8751020,1503
06-01-2020,14:12:33,1502.9,1520,1537.15,8753698,1503
06-01-2020,14:12:38,1502.9,1520,1537.15,8754332,1503
06-01-2020,14:12:43,1502.9,1520,1537.15,8754971,1503
06-01-2020,14:12:48,1502.95,1520,1537.15,8755639,1503
06-01-2020,14:12:52,1502.9,1520,1537.15,8756209,1503
06-01-2020,14:12:57,1502.95,1520,1537.15,8757461,1502.75
06-01-2020,14:13:02,1502.9,1520,1537.15,8757806,1502.75
06-01-2020,14:13:06,1502.85,1520,1537.15,8758111,1502.75
06-01-2020,14:13:12,1502.9,1520,1537.15,8758505,1502.75
06-01-2020,14:13:16,1502.3,1520,1537.15,8766253,1502.75
06-01-2020,14:13:22,1501.75,1520,1537.15,8767037,1502.75
06-01-2020,14:13:27,1501.8,1520,1537.15,8768115,1502.75
06-01-2020,14:13:32,1501.45,1520,1537.15,8769614,1502.75
06-01-2020,14:13:37,1501.05,1520,1537.15,8770086,1502.75
06-01-2020,14:13:42,1501.1,1520,1537.15,8774937,1502.75
06-01-2020,14:13:47,1501.45,1520,1537.15,8775638,1501.05
06-01-2020,14:13:51,1501.05,1520,1537.15,8776699,1501.05
06-01-2020,14:13:56,1501.6,1520,1537.15,8781772,1501.05
06-01-2020,14:14:01,1501.8,1520,1537.15,8781715,1501.05
06-01-2020,14:14:06,1501.6,1520,1537.15,8783480,1501.05
06-01-2020,14:14:10,1501.7,1520,1537.15,8783776,1501.05
06-01-2020,14:14:15,1501.2,1520,1537.15,8785688,1501.05
06-01-2020,14:14:19,1501.2,1520,1537.15,8786179,1501.05
06-01-2020,14:14:22,1501.2,1520,1537.15,8787075,1501.05
06-01-2020,14:14:27,1500.95,1520,1537.15,8793648,1501.05
06-01-2020,14:14:30,1501,1520,1537.15,8795691,1500.6
06-01-2020,14:14:34,1501,1520,1537.15,8796355,1500.6
06-01-2020,14:14:37,1500.95,1520,1537.15,8796635,1500.6
06-01-2020,14:14:41,1500.8,1520,1537.15,8797264,1500.6
06-01-2020,14:14:45,1500.9,1520,1537.15,8797957,1500.6
06-01-2020,14:14:49,1500.6,1520,1537.15,8798757,1500.6
06-01-2020,14:14:52,1501,1520,1537.15,8799612,1500.6
06-01-2020,14:14:56,1500.7,1520,1537.15,8799622,1500.6
06-01-2020,14:14:59,1500.7,1520,1537.15,8802684,1500.6
06-01-2020,14:15:03,1500.5,1520,1537.15,8804428,1500.6
06-01-2020,14:15:08,1500.6,1520,1537.15,8810355,1500.6
06-01-2020,14:15:12,1501.3,1520,1537.15,8810462,1500.6
06-01-2020,14:15:16,1501.3,1520,1537.15,8810791,1500.6
06-01-2020,14:15:21,1501.2,1520,1537.15,8811104,1500.6
06-01-2020,14:15:26,1501.25,1520,1537.15,8811796,1501
06-01-2020,14:15:31,1500.75,1520,1537.15,8815515,1501
06-01-2020,14:15:35,1500.75,1520,1537.15,8816100,1501
06-01-2020,14:15:40,1500.75,1520,1537.15,8817023,1501
